# Joern Business Logic Extraction — Combined Report
# Generated: 2026-06-27 15:14 UTC
# Source: /home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/bigcorp.cpg


################################################################
# SECTION: 01-explore-cpg
################################################################
executing /home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/scripts/01-explore-cpg.sc with params=Map(cpgFile -> /home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/bigcorp.cpg)
Creating project `bigcorp.cpg` for CPG at `/home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/bigcorp.cpg`
Project with name bigcorp.cpg already exists - overwriting
Creating working copy of CPG to be safe
Loading base CPG from: /home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg/cpg.bin.tmp
[INFO ] initialising from existing storage (/home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg/cpg.bin.tmp)
Adding default overlays to base CPG
[INFO ] Start of pass: io.joern.x2cpg.passes.base.FileCreationPass
[INFO ] Pass io.joern.x2cpg.passes.base.FileCreationPass completed in 38 ms (70% on mutations). 1025 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.NamespaceCreator
[INFO ] Pass io.joern.x2cpg.passes.base.NamespaceCreator completed in 9 ms (77% on mutations). 152 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeDeclStubCreator
[INFO ] Pass io.joern.x2cpg.passes.base.TypeDeclStubCreator completed in 10 ms (27% on mutations). 133 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodStubCreator
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.arrayInitializer (we have 4 many variants)
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.alloc (we have 2 many variants)
[INFO ] Pass io.joern.x2cpg.passes.base.MethodStubCreator completed in 80 ms (18% on mutations). 2968 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ParameterIndexCompatPass
[INFO ] Pass io.joern.x2cpg.passes.base.ParameterIndexCompatPass completed in 5 ms (42% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodDecoratorPass
[INFO ] Pass io.joern.x2cpg.passes.base.MethodDecoratorPass completed in 33 ms (50% on mutations). 5601 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.AstLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.base.AstLinkerPass completed in 10 ms (21% on mutations). 481 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ContainsEdgePass
[INFO ] Pass io.joern.x2cpg.passes.base.ContainsEdgePass completed in 70 ms (69% on mutations). 34251 + 0 changes committed from 1577 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeRefPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeRefPass completed in 3 ms (36% on mutations). 245 + 0 changes committed from 3 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeEvalPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeEvalPass completed in 46 ms (39% on mutations). 34383 + 0 changes committed from 361 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 3 ms (45% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.CfgCreationPass
[WARN ] Using order fallback for try statement finally body
[WARN ] Using order fallback for continue statement jump argument
[WARN ] Using order fallback for try statement catch body
[WARN ] Using order fallback for break statement jump argument
[INFO ] Pass io.joern.x2cpg.passes.controlflow.CfgCreationPass completed in 208 ms (11% on mutations). 32086 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass completed in 256 ms (17% on mutations). 61808 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass completed in 39 ms (27% on mutations). 15882 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 1 ms (88% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.TypeHierarchyPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.TypeHierarchyPass completed in 3 ms (32% on mutations). 146 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.AliasLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.AliasLinkerPass completed in 2 ms (43% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.FieldAccessLinkerPass
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771087, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771813, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771822, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771859, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771872, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771884, dstNodeType=MEMBER, dstFullName=com.bigcorp.common.db.DAOFactory.class
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771892, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771896, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771899, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771904, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771907, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771929, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771943, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771947, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064772100, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064772102, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064772130, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064772132, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064772822, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064772825, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064772827, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064772830, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773224, dstNodeType=MEMBER, dstFullName=com.bigcorp.common.mq.MessageQueueHelper.class
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773234, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773244, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773248, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773267, dstNodeType=MEMBER, dstFullName=javax.jms.Session.AUTO_ACKNOWLEDGE
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773276, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773297, dstNodeType=MEMBER, dstFullName=javax.jms.Session.AUTO_ACKNOWLEDGE
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773351, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773367, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773388, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773404, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773424, dstNodeType=MEMBER, dstFullName=com.bigcorp.common.rules.RuleConfigLoader.class
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773427, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773439, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773462, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773475, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773478, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773484, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773490, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773569, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773600, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773606, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773610, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773629, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773640, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773660, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773668, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773775, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773793, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773822, dstNodeType=MEMBER, dstFullName=java.lang.Boolean.TRUE
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773839, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773851, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773904, dstNodeType=MEMBER, dstFullName=java.lang.Boolean.TRUE
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773952, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773964, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064773992, dstNodeType=MEMBER, dstFullName=java.lang.Boolean.TRUE
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774007, dstNodeType=MEMBER, dstFullName=java.lang.Boolean.FALSE
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774019, dstNodeType=MEMBER, dstFullName=java.lang.Boolean.TRUE
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774042, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774046, dstNodeType=MEMBER, dstFullName=java.lang.Boolean.FALSE
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774066, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774081, dstNodeType=MEMBER, dstFullName=java.lang.Boolean.TRUE
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774089, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774104, dstNodeType=MEMBER, dstFullName=java.util.Calendar.DAY_OF_WEEK
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774107, dstNodeType=MEMBER, dstFullName=java.util.Calendar.SATURDAY
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774109, dstNodeType=MEMBER, dstFullName=java.util.Calendar.SUNDAY
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774112, dstNodeType=MEMBER, dstFullName=java.lang.Boolean.TRUE
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774115, dstNodeType=MEMBER, dstFullName=java.util.Calendar.HOUR_OF_DAY
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774118, dstNodeType=MEMBER, dstFullName=java.util.Calendar.MINUTE
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774141, dstNodeType=MEMBER, dstFullName=java.lang.Boolean.TRUE
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774199, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774242, dstNodeType=MEMBER, dstFullName=java.lang.Boolean.TRUE
